2024-04-10 22:29:16,839 INFO    StreamThr :13096 [internal.py:wandb_internal():86] W&B internal server running at pid: 13096, started at: 2024-04-10 22:29:16.839210
2024-04-10 22:29:16,840 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: status
2024-04-10 22:29:16,841 INFO    WriterThread:13096 [datastore.py:open_for_write():87] open: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\run-foei91xv.wandb
2024-04-10 22:29:16,841 DEBUG   SenderThread:13096 [sender.py:send():379] send: header
2024-04-10 22:29:16,859 DEBUG   SenderThread:13096 [sender.py:send():379] send: run
2024-04-10 22:29:17,234 INFO    SenderThread:13096 [dir_watcher.py:__init__():211] watching files in: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files
2024-04-10 22:29:17,234 INFO    SenderThread:13096 [sender.py:_start_run_threads():1124] run started: foei91xv with start time 1712813356.839209
2024-04-10 22:29:17,239 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: check_version
2024-04-10 22:29:17,239 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: check_version
2024-04-10 22:29:17,422 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: run_start
2024-04-10 22:29:17,429 DEBUG   HandlerThread:13096 [system_info.py:__init__():26] System info init
2024-04-10 22:29:17,429 DEBUG   HandlerThread:13096 [system_info.py:__init__():41] System info init done
2024-04-10 22:29:17,429 INFO    HandlerThread:13096 [system_monitor.py:start():194] Starting system monitor
2024-04-10 22:29:17,429 INFO    SystemMonitor:13096 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-10 22:29:17,429 INFO    HandlerThread:13096 [system_monitor.py:probe():214] Collecting system info
2024-04-10 22:29:17,432 INFO    SystemMonitor:13096 [interfaces.py:start():190] Started cpu monitoring
2024-04-10 22:29:17,432 INFO    SystemMonitor:13096 [interfaces.py:start():190] Started disk monitoring
2024-04-10 22:29:17,435 DEBUG   HandlerThread:13096 [system_info.py:probe():150] Probing system
2024-04-10 22:29:17,435 INFO    SystemMonitor:13096 [interfaces.py:start():190] Started gpu monitoring
2024-04-10 22:29:17,440 INFO    SystemMonitor:13096 [interfaces.py:start():190] Started memory monitoring
2024-04-10 22:29:17,445 INFO    SystemMonitor:13096 [interfaces.py:start():190] Started network monitoring
2024-04-10 22:29:17,445 DEBUG   HandlerThread:13096 [system_info.py:_probe_git():135] Probing git
2024-04-10 22:29:17,481 DEBUG   HandlerThread:13096 [system_info.py:_probe_git():143] Probing git done
2024-04-10 22:29:17,481 DEBUG   HandlerThread:13096 [system_info.py:probe():198] Probing system done
2024-04-10 22:29:17,481 DEBUG   HandlerThread:13096 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-04-11T05:29:17.435454', 'startedAt': '2024-04-11T05:29:16.836373', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\marcb\\OneDrive\\Desktop\\mberghouse\\Mammo_classification_scripts\\cbisddsm_classification_300x500.py', 'codePathLocal': 'cbisddsm_classification_300x500.py', 'codePath': 'cbisddsm_classification_300x500.py', 'git': {'remote': 'https://github.com/mberghouse/Mammo_classification_scripts.git', 'commit': 'd59dc79d44f1c76da13cb87f081897c34b6e3bad'}, 'email': '55556564+mberghouse@users.noreply.github.com', 'root': 'C:/Users/marcb/OneDrive/Desktop/mberghouse/Mammo_classification_scripts', 'host': 'PC-4090', 'username': 'marcb', 'executable': 'C:\\Users\\marcb\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3200.0, 'min': 0.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 0.0, 'max': 3200.0}], 'disk': {'/': {'total': 1862.1513633728027, 'used': 1148.6512260437012}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 95.81729507446289}}
2024-04-10 22:29:17,481 INFO    HandlerThread:13096 [system_monitor.py:probe():224] Finished collecting system info
2024-04-10 22:29:17,481 INFO    HandlerThread:13096 [system_monitor.py:probe():227] Publishing system info
2024-04-10 22:29:17,482 INFO    HandlerThread:13096 [system_monitor.py:probe():229] Finished publishing system info
2024-04-10 22:29:17,482 DEBUG   SenderThread:13096 [sender.py:send():379] send: files
2024-04-10 22:29:17,482 INFO    SenderThread:13096 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-10 22:29:17,547 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: python_packages
2024-04-10 22:29:17,548 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: python_packages
2024-04-10 22:29:17,548 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: stop_status
2024-04-10 22:29:17,548 DEBUG   SenderThread:13096 [sender.py:send_request():406] send_request: stop_status
2024-04-10 22:29:17,549 DEBUG   HandlerThread:13096 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-10 22:29:17,772 DEBUG   SenderThread:13096 [sender.py:send():379] send: telemetry
2024-04-10 22:29:18,004 INFO    wandb-upload_0:13096 [upload_job.py:push():131] Uploaded file C:\Users\marcb\AppData\Local\Temp\tmptjxgfjuawandb\q1zj48gx-wandb-metadata.json
2024-04-10 22:29:18,240 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\requirements.txt
2024-04-10 22:29:18,240 INFO    Thread-73 :13096 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_222916-foei91xv\files\wandb-metadata.json
