2024-04-10 20:24:12,174 INFO    StreamThr :21388 [internal.py:wandb_internal():86] W&B internal server running at pid: 21388, started at: 2024-04-10 20:24:12.169122
2024-04-10 20:24:12,174 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: status
2024-04-10 20:24:12,175 INFO    WriterThread:21388 [datastore.py:open_for_write():87] open: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\run-6w7ydk6z.wandb
2024-04-10 20:24:12,175 DEBUG   SenderThread:21388 [sender.py:send():379] send: header
2024-04-10 20:24:12,195 DEBUG   SenderThread:21388 [sender.py:send():379] send: run
2024-04-10 20:24:12,569 INFO    SenderThread:21388 [dir_watcher.py:__init__():211] watching files in: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240410_202412-6w7ydk6z\files
2024-04-10 20:24:12,569 INFO    SenderThread:21388 [sender.py:_start_run_threads():1124] run started: 6w7ydk6z with start time 1712805852.169122
2024-04-10 20:24:12,575 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: check_version
2024-04-10 20:24:12,575 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: check_version
2024-04-10 20:24:12,738 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: run_start
2024-04-10 20:24:12,746 DEBUG   HandlerThread:21388 [system_info.py:__init__():26] System info init
2024-04-10 20:24:12,746 DEBUG   HandlerThread:21388 [system_info.py:__init__():41] System info init done
2024-04-10 20:24:12,746 INFO    HandlerThread:21388 [system_monitor.py:start():194] Starting system monitor
2024-04-10 20:24:12,746 INFO    SystemMonitor:21388 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-10 20:24:12,746 INFO    HandlerThread:21388 [system_monitor.py:probe():214] Collecting system info
2024-04-10 20:24:12,749 INFO    SystemMonitor:21388 [interfaces.py:start():190] Started cpu monitoring
2024-04-10 20:24:12,753 DEBUG   HandlerThread:21388 [system_info.py:probe():150] Probing system
2024-04-10 20:24:12,753 INFO    SystemMonitor:21388 [interfaces.py:start():190] Started disk monitoring
2024-04-10 20:24:12,753 INFO    SystemMonitor:21388 [interfaces.py:start():190] Started gpu monitoring
2024-04-10 20:24:12,761 INFO    SystemMonitor:21388 [interfaces.py:start():190] Started memory monitoring
2024-04-10 20:24:12,767 INFO    SystemMonitor:21388 [interfaces.py:start():190] Started network monitoring
2024-04-10 20:24:12,767 DEBUG   HandlerThread:21388 [system_info.py:_probe_git():135] Probing git
2024-04-10 20:24:12,807 DEBUG   HandlerThread:21388 [system_info.py:_probe_git():143] Probing git done
2024-04-10 20:24:12,807 DEBUG   HandlerThread:21388 [system_info.py:probe():198] Probing system done
2024-04-10 20:24:12,807 DEBUG   HandlerThread:21388 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-04-11T03:24:12.753688', 'startedAt': '2024-04-11T03:24:12.169122', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\marcb\\OneDrive\\Desktop\\mberghouse\\Mammo_classification_scripts\\cbisddsm_classification_300x500.py', 'codePathLocal': 'cbisddsm_classification_300x500.py', 'codePath': 'cbisddsm_classification_300x500.py', 'git': {'remote': 'https://github.com/mberghouse/Mammo_classification_scripts.git', 'commit': 'd59dc79d44f1c76da13cb87f081897c34b6e3bad'}, 'email': '55556564+mberghouse@users.noreply.github.com', 'root': 'C:/Users/marcb/OneDrive/Desktop/mberghouse/Mammo_classification_scripts', 'host': 'PC-4090', 'username': 'marcb', 'executable': 'C:\\Users\\marcb\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'cpu_count': 24, 'cpu_count_logical': 32, 'cpu_freq': {'current': 3200.0, 'min': 0.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 0.0, 'max': 3200.0}], 'disk': {'/': {'total': 1862.1513633728027, 'used': 1158.1167678833008}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 95.81729507446289}}
2024-04-10 20:24:12,807 INFO    HandlerThread:21388 [system_monitor.py:probe():224] Finished collecting system info
2024-04-10 20:24:12,807 INFO    HandlerThread:21388 [system_monitor.py:probe():227] Publishing system info
2024-04-10 20:24:12,807 INFO    HandlerThread:21388 [system_monitor.py:probe():229] Finished publishing system info
2024-04-10 20:24:12,808 DEBUG   SenderThread:21388 [sender.py:send():379] send: files
2024-04-10 20:24:12,808 INFO    SenderThread:21388 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-10 20:24:12,872 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: python_packages
2024-04-10 20:24:12,872 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: python_packages
2024-04-10 20:24:12,879 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: stop_status
2024-04-10 20:24:12,879 DEBUG   SenderThread:21388 [sender.py:send_request():406] send_request: stop_status
2024-04-10 20:24:12,880 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-10 20:24:13,086 DEBUG   SenderThread:21388 [sender.py:send():379] send: telemetry
2024-04-10 20:24:13,086 DEBUG   SenderThread:21388 [sender.py:send():379] send: exit
2024-04-10 20:24:13,086 INFO    SenderThread:21388 [sender.py:send_exit():586] handling exit code: 255
2024-04-10 20:24:13,086 INFO    SenderThread:21388 [sender.py:send_exit():588] handling runtime: 0
2024-04-10 20:24:13,092 INFO    SenderThread:21388 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-10 20:24:13,093 INFO    SenderThread:21388 [sender.py:send_exit():594] send defer
2024-04-10 20:24:13,093 DEBUG   HandlerThread:21388 [handler.py:handle_request():146] handle_request: defer
