2024-04-11 00:12:32,922 INFO    StreamThr :3552 [internal.py:wandb_internal():86] W&B internal server running at pid: 3552, started at: 2024-04-11 00:12:32.921212
2024-04-11 00:12:32,923 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: status
2024-04-11 00:12:32,924 INFO    WriterThread:3552 [datastore.py:open_for_write():87] open: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\run-yiyxvw43.wandb
2024-04-11 00:12:32,925 DEBUG   SenderThread:3552 [sender.py:send():379] send: header
2024-04-11 00:12:32,943 DEBUG   SenderThread:3552 [sender.py:send():379] send: run
2024-04-11 00:12:33,288 INFO    SenderThread:3552 [dir_watcher.py:__init__():211] watching files in: C:\Users\marcb\OneDrive\Desktop\mberghouse\Mammo_classification_scripts\wandb\run-20240411_001232-yiyxvw43\files
2024-04-11 00:12:33,288 INFO    SenderThread:3552 [sender.py:_start_run_threads():1124] run started: yiyxvw43 with start time 1712819552.922212
2024-04-11 00:12:33,294 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: check_version
2024-04-11 00:12:33,294 DEBUG   SenderThread:3552 [sender.py:send_request():406] send_request: check_version
2024-04-11 00:12:33,474 DEBUG   HandlerThread:3552 [handler.py:handle_request():146] handle_request: run_start
2024-04-11 00:12:33,495 DEBUG   HandlerThread:3552 [system_info.py:__init__():26] System info init
2024-04-11 00:12:33,495 DEBUG   HandlerThread:3552 [system_info.py:__init__():41] System info init done
2024-04-11 00:12:33,495 INFO    HandlerThread:3552 [system_monitor.py:start():194] Starting system monitor
2024-04-11 00:12:33,495 INFO    SystemMonitor:3552 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-11 00:12:33,495 INFO    HandlerThread:3552 [system_monitor.py:probe():214] Collecting system info
2024-04-11 00:12:33,498 INFO    SystemMonitor:3552 [interfaces.py:start():190] Started cpu monitoring
2024-04-11 00:12:33,499 INFO    SystemMonitor:3552 [interfaces.py:start():190] Started disk monitoring
2024-04-11 00:12:33,499 INFO    SystemMonitor:3552 [interfaces.py:start():190] Started gpu monitoring
2024-04-11 00:12:33,504 INFO    SystemMonitor:3552 [interfaces.py:start():190] Started memory monitoring
2024-04-11 00:12:33,510 INFO    SystemMonitor:3552 [interfaces.py:start():190] Started network monitoring
2024-04-11 00:12:33,513 DEBUG   HandlerThread:3552 [system_info.py:probe():150] Probing system
2024-04-11 00:12:33,513 DEBUG   HandlerThread:3552 [system_info.py:_probe_git():135] Probing git
2024-04-11 00:12:33,548 DEBUG   HandlerThread:3552 [system_info.py:_probe_git():143] Probing git done
2024-04-11 00:12:33,548 DEBUG   HandlerThread:3552 [system_info.py:probe():198] Probing system done
